# selection_mode=random_letters
# max_letter_set_size=9
# runs=10000
# successful_runs=9997
# failed_runs=3
word	count
STARE	42
SURGE	42
SWEAR	42
TANGO	42
UNFIT	42
VIRAL	42
ACTOR	41
AGONY	41
ALBUM	41
BEARD	41
BLOAT	41
BREAD	41
BUILT	41
CIDER	41
CLOUD	41
CORAL	41
COULD	41
DAISY	41
DEALT	41
DECAY	41
DELTA	41
EARTH	41
FLARE	41
FLORA	41
HABIT	41
HARDY	41
HATER	41
HEART	41
NEXUS	41
POUND	41
SOLVE	41
SOUND	41
VIOLA	41
VOCAL	41
ADOPT	40
BASIC	40
CANOE	40
CHAIN	40
COBRA	40
DEPOT	40
FLAIR	40
LATIN	40
LOWER	40
OCEAN	40
ORBIT	40
PINCH	40
ROCKY	40
SAINT	40
SATIN	40
SLAIN	40
SNAIL	40
SQUAD	40
STAIN	40
THANK	40
UNCLE	40
WHOLE	40
ALIEN	39
ARISE	39
BACON	39
BOOK	39
COMET	39
EQUIP	39
FORUM	39
NICER	39
OLDER	39
PURGE	39
RAISE	39
RAPID	39
RHYME	39
ROUND	39
STORE	39
TIGER	39
TORCH	39
TRAIN	39
WAGON	39
ASIDE	38
CABIN	38
CHAIR	38
CHOIR	38
CRASH	38
ENTRY	38
FRAUD	38
HOARD	38
IRIS	38
MINOR	38
SCOUT	38
STOLE	38
SUGAR	38
THEIR	38
TRADE	38
TREAD	38
BASIN	37
BEGUN	37
BOUND	37
CEDAR	37
CHEST	37
LOGIC	37
PROXY	37
REALM	37
SCARE	37
USHER	37
VAULT	37
WEIGH	37
CARGO	36
CLOSE	36
CURSE	36
FLASH	36
FLOAT	36
FLOUR	36
FRUIT	36
GRAIN	36
HAVOC	36
HOOK	36
HUMAN	36
JUICE	36
LASER	36
LEAST	36
LOSER	36
MERCY	36
MOTEL	36
QUOTE	36
SHAFT	36
SIGHT	36
SLATE	36
SPOIL	36
STAIR	36
STALE	36
STEAL	36
TEMPO	36
TRUCE	36
UNDER	36
UNTIL	36
ABIDE	35
ARGON	35
BARON	35
BLITZ	35
FLUTE	35
GUIDE	35
HOTEL	35
MURAL	35
NOISY	35
ORGAN	35
RHINO	35
ROAST	35
SHADY	35
SHARP	35
SIXTH	35
SPRAY	35
STEEP	35
SWEPT	35
TURBO	35
AUDIT	34
DINAR	34
DOUBT	34
DRAIN	34
LAUGH	34
PIANO	34
QUICK	34
QUOTA	34
SOLID	34
SPEED	34
TOUCH	34
TRAIL	34
TRIAL	34
ALERT	33
ALONE	33
ALTER	33
AMONG	33
BADLY	33
CHARM	33
CRUSH	33
DEPTH	33
FLYER	33
FRESH	33
HANDY	33
HYDRO	33
IRONY	33
LATER	33
MANGO	33
MARCH	33
MICRO	33
MINI	33
MOUTH	33
NURSE	33
OUGHT	33
PROUD	33
RATIO	33
SHIFT	33
SHOCK	33
SLACK	33
SLANG	33
TOUGH	33
ABOUT	32
BLANK	32
BLOCK	32
CIGAR	32
CLASH	32
CRUEL	32
DUSTY	32
GUILD	32
IMAGE	32
LOTUS	32
MASON	32
MERGE	32
SADLY	32
SIGMA	32
SIXTY	32
SPARK	32
STUCK	32
STUDY	32
SWIFT	32
VERGE	32
VOGUE	32
WRITE	32
ADORE	31
AROSE	31
AWAY	31
BUILD	31
CHALK	31
CHORD	31
CRAFT	31
FETCH	31
FORTY	31
GROWN	31
INTER	31
MOUNT	31
PILOT	31
ROUGH	31
SOLAR	31
TODAY	31
TOWEL	31
WATCH	31
WRONG	31
YIELD	31
YOUNG	31
BLAND	30
BRAVO	30
DWARF	30
GRASP	30
GROUP	30
HOUSE	30
MUSIC	30
PARTY	30
POINT	30
SHIRT	30
SPENT	30
SWING	30
THIRD	30
BATON	29
BLOOD	29
BRING	29
FLUSH	29
LEARN	29
LEGIT	29
MATCH	29
MINUS	29
PRANK	29
RUSTY	29
SALTY	29
SERUM	29
SLICK	29
SMITH	29
SPEND	29
STINK	29
STOCK	29
STORY	29
STRIP	29
VOMIT	29
WRECK	29
YOUTH	29
ADMIT	28
ANGRY	28
BLINK	28
COURT	28
DROWN	28
FEWER	28
FLANK	28
JAVA	28
LUCKY	28
MARSH	28
PIVOT	28
RADIO	28
THICK	28
WITCH	28
YACHT	28
BLAST	27
BLOND	27
BREED	27
CHILD	27
CRUDE	27
DENSE	27
DISCO	27
FRONT	27
GRIND	27
INPUT	27
OPTIC	27
PORCH	27
STACK	27
SWEET	27
TOPIC	27
ULTRA	27
WHERE	27
WOMAN	27
ALPHA	26
BLUNT	26
BRINK	26
CRAZY	26
CROWD	26
DITCH	26
DOUGH	26
DRAFT	26
DRAWN	26
DRINK	26
FINCH	26
FLICK	26
FROST	26
GENRE	26
GHOST	26
GLORY	26
GREEK	26
GREEN	26
MANLY	26
PRICK	26
REBEL	26
RUGBY	26
SALON	26
SCARY	26
SERVE	26
SHARK	26
STAMP	26
STRAP	26
THINK	26
TYING	26
UNIFY	26
VERSE	26
WINDY	26
AVIA	25
AWARD	25
BLOWN	25
BONUS	25
BROWN	25
CEASE	25
CLIMB	25
CRANK	25
CRISP	25
FANCY	25
FEVER	25
FIGHT	25
FLOOD	25
FRANK	25
GRAND	25
HUMOR	25
IVORY	25
JACKET	25
LINER	25
LUNAR	25
LYRIC	25
PLANT	25
PUNCH	25
QUEER	25
REPLY	25
SHEEP	25
SHINY	25
SLEEP	25
STICK	25
STING	25
SWEEP	25
TENSE	25
THREW	25
TUMOR	25
WRATH	25
AHEAD	24
BLACK	24
BLOOM	24
CHAMP	24
CHEEK	24
CHUNK	24
DYING	24
EVENT	24
EVERY	24
FLINT	24
FLOCK	24
FOCUS	24
GURU	24
LEDGE	24
MONTH	24
NEWLY	24
PATCH	24
PITCH	24
SANDY	24
SMACK	24
THERE	24
THREE	24
TRACK	24
WORLD	24
WRIST	24
ARENA	23
BIRTH	23
BLEND	23
BRICK	23
BURST	23
CREED	23
EAGLE	23
IMPLY	23
JUDGE	23
MOODY	23
NEWER	23
OBJECT	23
RANDY	23
RENEW	23
RIGHT	23
SHEER	23
SPICY	23
SPREE	23
STYLE	23
SYRUP	23
THEME	23
THROW	23
TRASH	23
WELSH	23
WIDTH	23
WORTH	23
AGREE	22
AVOID	22
BENCH	22
BRAND	22
CLERK	22
CLOWN	22
EAGER	22
EATER	22
EDGER	22
EMPTY	22
EXPEL	22
FIRST	22
GREED	22
HENCE	22
LEVER	22
NASTY	22
NIGHT	22
PIECE	22
PROMO	22
SHOWN	22
SLEPT	22
STAND	22
STRAW	22
STUNG	22
THING	22
URBAN	22
BIRCH	21
BOOTH	21
CRAWL	21
CREST	21
DIRTY	21
DRANK	21
ERECT	21
LIGHT	21
LYING	21
NERVE	21
NEVER	21
OBESE	21
PEACE	21
PLAZA	21
SATAN	21
SCREW	21
SEIZE	21
STARK	21
STEEL	21
STRAY	21
SWORD	21
TRULY	21
ADJUST	20
AGAIN	20
AWAKE	20
AWARE	20
BLEED	20
BRAWL	20
BRUSH	20
COMFY	20
CORTEX	20
CREEP	20
CROWN	20
EATEN	20
FLOWN	20
GREET	20
HUMID	20
METER	20
METRE	20
NOTCH	20
RANCH	20
SCRAP	20
SCRUB	20
SWAMP	20
VINYL	20
VIRUS	20
AURA	19
BATCH	19
BLIND	19
CANDY	19
CHANT	19
COUGH	19
DRIFT	19
DRUNK	19
GRAPH	19
LEAVE	19
LOOSE	19
MIDST	19
MORON	19
NORTH	19
PASTA	19
PENCE	19
SHOOT	19
STOOL	19
TRICK	19
TRUCK	19
APART	18
ARIAL	18
CHART	18
CHEER	18
COLON	18
CREEK	18
CURLY	18
DUTCH	18
EMBED	18
ENEMY	18
EXILE	18
GROOM	18
JOKING	18
MAGIC	18
PHOTO	18
PLAGUE	18
SHIELD	18
SHORT	18
TREND	18
ALTAR	17
ATLAS	17
BELONG	17
BLUSH	17
BOOST	17
BROKEN	17
CANAL	17
CRUST	17
DEPLOY	17
EXPAND	17
FADING	17
FATAL	17
GRANT	17
PAGAN	17
QUEEN	17
ROCKET	17
SCARF	17
SCENE	17
SMART	17
TROOP	17
VERBAL	17
WHEEL	17
ALARM	16
BEYOND	16
BREAST	16
CLOTH	16
DRAMA	16
EASEL	16
ELDER	16
EXPORT	16
FENCE	16
FLOOR	16
FORTH	16
GAMBLE	16
GOOSE	16
LEASE	16
LITER	16
LITRE	16
MIGHT	16
NEEDY	16
NIECE	16
PAROLE	16
PROVEN	16
RESET	16
RISKY	16
ROBOT	16
SAFELY	16
SCOOP	16
SEVEN	16
SIEGE	16
SPLIT	16
SPOKEN	16
STEER	16
TEASE	16
TERSE	16
THEORY	16
THUMB	16
TRUMP	16
VODKA	16
WORST	16
ADAPT	15
CHARGE	15
CONDO	15
CORPS	15
DETER	15
ELECT	15
ELITE	15
FAULTY	15
FISCAL	15
GUILT	15
HEDGE	15
HUMANE	15
JEWEL	15
LOVING	15
MILKY	15
MOBILE	15
NEARBY	15
PHASER	15
PHRASE	15
PIRACY	15
POETRY	15
PROOF	15
SEWER	15
SNIPER	15
SQUARE	15
STERN	15
TONGUE	15
UPLOAD	15
USABLE	15
WAKING	15
WEAPON	15
WEAVE	15
ABUSER	14
BLEACH	14
BOOZE	14
BROWSE	14
BUCKET	14
CLIMAX	14
COVERT	14
FASTER	14
